

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 13:50:10 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text24,local,class=CODE,merge=1,delta=2
    25                           	psect	text36,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text52,local,class=CODE,merge=1,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text82,local,class=CODE,merge=1,delta=2
    33                           	psect	text83,local,class=CODE,merge=1,delta=2
    34                           	psect	text86,local,class=CODE,merge=1,delta=2
    35                           	psect	text87,local,class=CODE,merge=1,delta=2
    36                           	psect	text88,local,class=CODE,merge=1,delta=2
    37                           	psect	text89,local,class=CODE,merge=1,delta=2
    38                           	psect	text95,local,class=CODE,merge=1,delta=2
    39                           	psect	text126,local,class=CODE,merge=1,delta=2
    40                           	psect	text127,local,class=CODE,merge=1,delta=2
    41                           	psect	text130,local,class=CODE,merge=1,delta=2
    42                           	psect	text131,local,class=CODE,merge=1,delta=2
    43                           	psect	text132,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5AF,65
    47                           	dabs	1,0x237F,0,_m_led_para
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
 17435  1FCC  087B               	movf	led_touch_cb@key,w
 17436  1FCD  00F9               	movwf	led_state_ble_cb@key
 17437  1FCE  087C               	movf	led_touch_cb@state,w
 17438  1FCF  00FA               	movwf	led_state_ble_cb@state
 17439  1FD0  318B  2381  319F   	fcall	PL14	;call to abstracted procedure
 17440  1FD3  0709               	addwf	9,w
 17441  1FD4  3E45               	addlw	(low (_led_state_cb| (0+256)))& (0+255)
 17442  1FD5  27DB               	fcall	PL150	;call to abstracted procedure
 17443  1FD6  008A               	movwf	10
 17444  1FD7  3F40               	moviw [0]fsr1
 17445  1FD8  000A               	callw
 17446  1FD9  319F               	pagesel	$
 17447  1FDA  0008               	return
 17448  1FDB                     __end_of_led_touch_cb:	
 17449  1FDB                     PL150:	
 17450  1FDB  0086               	movwf	6
 17451  1FDC  3001               	movlw	1	; select bank2/3
 17452  1FDD  0087               	movwf	7
 17453  1FDE  3F41               	moviw [1]fsr1
 17454  1FDF  0008               	return
 17455  1FE0                     __end_ofPL150:	
 17456                           
 17457                           	psect	text86
 17458  1001                     __ptext86:	
 17459 ;; *************** function _pwm4_load_duty *****************
 17460 ;; Defined at:
 17461 ;;		line 84 in file "src/drv_pwm.c"
 17462 ;; Parameters:    Size  Location     Type
 17463 ;;  value           2    0[COMMON] unsigned int 
 17464 ;; Auto vars:     Size  Location     Type
 17465 ;;		None
 17466 ;; Return value:  Size  Location     Type
 17467 ;;                  1    wreg      void 
 17468 ;; Registers used:
 17469 ;;		wreg
 17470 ;; Tracked objects:
 17471 ;;		On entry : 10/0
 17472 ;;		On exit  : 1F/6
 17473 ;;		Unchanged: 0/0
 17474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17475 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17478 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17479 ;;Total ram usage:        2 bytes
 17480 ;; Hardware stack levels used:    1
 17481 ;; This function calls:
 17482 ;;		Nothing
 17483 ;; This function is called by:
 17484 ;;		_led_ramp
 17485 ;; This function uses a non-reentrant model
 17486 ;;
 17487                           
 17488                           
 17489                           ;psect for function _pwm4_load_duty
 17490  1001                     _pwm4_load_duty:	
 17491                           
 17492                           ;drv_pwm.c: 87: CCPR4H = value >> 8;
 17493                           
 17494                           ;incstack = 0
 17495                           ; Regs used in _pwm4_load_duty: [wreg]
 17496  1001  0871               	movf	pwm4_load_duty@value+1,w
 17497  1002  0026               	movlb	6	; select bank6
 17498  1003  0096               	movwf	22	;volatile
 17499                           
 17500                           ;drv_pwm.c: 88: CCPR4L = value;
 17501  1004  0870               	movf	pwm4_load_duty@value,w
 17502  1005  0095               	movwf	21	;volatile
 17503  1006  0008               	return
 17504  1007                     __end_of_pwm4_load_duty:	
 17505                           
 17506                           	psect	text87
 17507  1DBE                     __ptext87:	
 17508 ;; *************** function _pwm3_load_duty *****************
 17509 ;; Defined at:
 17510 ;;		line 62 in file "src/drv_pwm.c"
 17511 ;; Parameters:    Size  Location     Type
 17512 ;;  value           2    0[COMMON] unsigned int 
 17513 ;; Auto vars:     Size  Location     Type
 17514 ;;		None
 17515 ;; Return value:  Size  Location     Type
 17516 ;;                  1    wreg      void 
 17517 ;; Registers used:
 17518 ;;		wreg
 17519 ;; Tracked objects:
 17520 ;;		On entry : 10/0
 17521 ;;		On exit  : 1F/6
 17522 ;;		Unchanged: 0/0
 17523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17524 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17527 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17528 ;;Total ram usage:        2 bytes
 17529 ;; Hardware stack levels used:    1
 17530 ;; This function calls:
 17531 ;;		Nothing
 17532 ;; This function is called by:
 17533 ;;		_led_ramp
 17534 ;; This function uses a non-reentrant model
 17535 ;;
 17536                           
 17537                           
 17538                           ;psect for function _pwm3_load_duty
 17539  1DBE                     _pwm3_load_duty:	
 17540                           
 17541                           ;drv_pwm.c: 65: CCPR3H = value >> 8;
 17542                           
 17543                           ;incstack = 0
 17544                           ; Regs used in _pwm3_load_duty: [wreg]
 17545  1DBE  0871               	movf	pwm3_load_duty@value+1,w
 17546  1DBF  0026               	movlb	6	; select bank6
 17547  1DC0  0092               	movwf	18	;volatile
 17548                           
 17549                           ;drv_pwm.c: 66: CCPR3L = value;
 17550  1DC1  0870               	movf	pwm3_load_duty@value,w
 17551  1DC2  0091               	movwf	17	;volatile
 17552  1DC3  0008               	return
 17553  1DC4                     __end_of_pwm3_load_duty:	
 17554                           
 17555                           	psect	text88
 17556  1DB8                     __ptext88:	
 17557 ;; *************** function _pwm1_load_duty *****************
 17558 ;; Defined at:
 17559 ;;		line 18 in file "src/drv_pwm.c"
 17560 ;; Parameters:    Size  Location     Type
 17561 ;;  value           2    0[COMMON] unsigned int 
 17562 ;; Auto vars:     Size  Location     Type
 17563 ;;		None
 17564 ;; Return value:  Size  Location     Type
 17565 ;;                  1    wreg      void 
 17566 ;; Registers used:
 17567 ;;		wreg
 17568 ;; Tracked objects:
 17569 ;;		On entry : 10/0
 17570 ;;		On exit  : 1F/5
 17571 ;;		Unchanged: 0/0
 17572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17573 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17576 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17577 ;;Total ram usage:        2 bytes
 17578 ;; Hardware stack levels used:    1
 17579 ;; This function calls:
 17580 ;;		Nothing
 17581 ;; This function is called by:
 17582 ;;		_led_ramp
 17583 ;; This function uses a non-reentrant model
 17584 ;;
 17585                           
 17586                           
 17587                           ;psect for function _pwm1_load_duty
 17588  1DB8                     _pwm1_load_duty:	
 17589                           
 17590                           ;drv_pwm.c: 21: CCPR1H = value>>8;
 17591                           
 17592                           ;incstack = 0
 17593                           ; Regs used in _pwm1_load_duty: [wreg]
 17594  1DB8  0871               	movf	pwm1_load_duty@value+1,w
 17595  1DB9  0025               	movlb	5	; select bank5
 17596  1DBA  0092               	movwf	18	;volatile
 17597                           
 17598                           ;drv_pwm.c: 22: CCPR1L = value;
 17599  1DBB  0870               	movf	pwm1_load_duty@value,w
 17600  1DBC  0091               	movwf	17	;volatile
 17601  1DBD  0008               	return
 17602  1DBE                     __end_of_pwm1_load_duty:	
 17603                           
 17604                           	psect	text89
 17605  07EC                     __ptext89:	
 17606 ;; *************** function _pwm5_load_duty *****************
 17607 ;; Defined at:
 17608 ;;		line 99 in file "src/drv_pwm.c"
 17609 ;; Parameters:    Size  Location     Type
 17610 ;;  value           2    0[COMMON] unsigned int 
 17611 ;; Auto vars:     Size  Location     Type
 17612 ;;		None
 17613 ;; Return value:  Size  Location     Type
 17614 ;;                  1    wreg      void 
 17615 ;; Registers used:
 17616 ;;		wreg, status,2, status,0
 17617 ;; Tracked objects:
 17618 ;;		On entry : 10/0
 17619 ;;		On exit  : 1F/C
 17620 ;;		Unchanged: 0/0
 17621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17622 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17624 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17625 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17626 ;;Total ram usage:        4 bytes
 17627 ;; Hardware stack levels used:    1
 17628 ;; This function calls:
 17629 ;;		Nothing
 17630 ;; This function is called by:
 17631 ;;		_led_ramp
 17632 ;; This function uses a non-reentrant model
 17633 ;;
 17634                           
 17635                           
 17636                           ;psect for function _pwm5_load_duty
 17637  07EC                     _pwm5_load_duty:	
 17638                           
 17639                           ;drv_pwm.c: 102: PWM5DCH = value >> 2;
 17640                           
 17641                           ;incstack = 0
 17642                           ; Regs used in _pwm5_load_duty: [wreg+status,2+status,0]
 17643  07EC  0871               	movf	pwm5_load_duty@value+1,w
 17644  07ED  00F3               	movwf	??_pwm5_load_duty+1
 17645  07EE  0870               	movf	pwm5_load_duty@value,w
 17646  07EF  00F2               	movwf	??_pwm5_load_duty
 17647  07F0  36F3               	lsrf	??_pwm5_load_duty+1,f
 17648  07F1  0CF2               	rrf	??_pwm5_load_duty,f
 17649  07F2  36F3               	lsrf	??_pwm5_load_duty+1,f
 17650  07F3  0CF2               	rrf	??_pwm5_load_duty,f
 17651  07F4  0872               	movf	??_pwm5_load_duty,w
 17652  07F5  002C               	movlb	12	; select bank12
 17653  07F6  0098               	movwf	24	;volatile
 17654                           
 17655                           ;drv_pwm.c: 103: PWM5DCL = value << 6;
 17656  07F7  0870               	movf	pwm5_load_duty@value,w
 17657  07F8  00F2               	movwf	??_pwm5_load_duty
 17658  07F9  0CF2               	rrf	??_pwm5_load_duty,f
 17659  07FA  0CF2               	rrf	??_pwm5_load_duty,f
 17660  07FB  0C72               	rrf	??_pwm5_load_duty,w
 17661  07FC  39C0               	andlw	192
 17662  07FD  0097               	movwf	23	;volatile
 17663  07FE  0008               	return
 17664  07FF                     __end_of_pwm5_load_duty:	
 17665                           
 17666                           	psect	text95
 17667  1E27                     __ptext95:	
 17668 ;; *************** function _led_state_night_cb *****************
 17669 ;; Defined at:
 17670 ;;		line 936 in file "src/app_led.c"
 17671 ;; Parameters:    Size  Location     Type
 17672 ;;  key             1    9[COMMON] unsigned char 
 17673 ;;  state           1   10[COMMON] enum E8242
 17674 ;; Auto vars:     Size  Location     Type
 17675 ;;		None
 17676 ;; Return value:  Size  Location     Type
 17677 ;;                  1    wreg      void 
 17678 ;; Registers used:
 17679 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17680 ;; Tracked objects:
 17681 ;;		On entry : 1F/1
 17682 ;;		On exit  : 1E/0
 17683 ;;		Unchanged: 0/0
 17684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17685 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17688 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17689 ;;Total ram usage:        2 bytes
 17690 ;; Hardware stack levels used:    1
 17691 ;; Hardware stack levels required when called:    2
 17692 ;; This function calls:
 17693 ;;		_led_state_night_cont_press_cb
 17694 ;;		_led_state_night_long_press_cb
 17695 ;;		_led_state_night_release_cb
 17696 ;;		_led_state_night_short_press_cb
 17697 ;; This function is called by:
 17698 ;;		_led_touch_cb
 17699 ;; This function uses a non-reentrant model
 17700 ;;
 17701                           
 17702                           
 17703                           ;psect for function _led_state_night_cb
 17704  1E27                     _led_state_night_cb:	
 17705                           
 17706                           ;app_led.c: 938: if(key == 0x01)
 17707                           
 17708                           ;incstack = 0
 17709                           ; Regs used in _led_state_night_cb: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17710  1E27  0B79               	decfsz	led_state_night_cb@key,w
 17711  1E28  0008               	return
