

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:03:02 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text36,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text43,local,class=CODE,merge=1,delta=2
    29                           	psect	text44,local,class=CODE,merge=1,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text82,local,class=CODE,merge=1,delta=2
    34                           	psect	text83,local,class=CODE,merge=1,delta=2
    35                           	psect	text86,local,class=CODE,merge=1,delta=2
    36                           	psect	text87,local,class=CODE,merge=1,delta=2
    37                           	psect	text88,local,class=CODE,merge=1,delta=2
    38                           	psect	text89,local,class=CODE,merge=1,delta=2
    39                           	psect	text95,local,class=CODE,merge=1,delta=2
    40                           	psect	text126,local,class=CODE,merge=1,delta=2
    41                           	psect	text127,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	text131,local,class=CODE,merge=1,delta=2
    44                           	psect	text132,local,class=CODE,merge=1,delta=2
    45                           	psect	pa_nodes0,global,class=CODE,delta=2
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5AF,65
    48                           	dabs	1,0x237F,0,_m_led_para
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
 17350  1FA1  27DB               	fcall	PL150	;call to abstracted procedure
 17351  1FA2  008A               	movwf	10
 17352  1FA3  3F40               	moviw [0]fsr1
 17353  1FA4  000A               	callw
 17354  1FA5  3004               	movlw	4
 17355  1FA6  319F               	pagesel	$
 17356  1FA7  0AFA               	incf	led_ramp@i,f
 17357  1FA8  027A               	subwf	led_ramp@i,w
 17358  1FA9  1803               	btfsc	3,0
 17359  1FAA  0008               	return
 17360  1FAB  2F6C               	goto	i1l4107
 17361  1FAC                     __end_of_led_ramp:	
 17362  1FAC                     PL36:	
 17363  1FAC  0086               	movwf	6
 17364  1FAD  3F40               	moviw [0]fsr1
 17365  1FAE  00F6               	movwf	??_led_ramp+2
 17366  1FAF  3F41               	moviw [1]fsr1
 17367  1FB0  00F7               	movwf	??_led_ramp+3
 17368  1FB1  0876               	movf	??_led_ramp+2,w
 17369  1FB2  3E04               	addlw	4
 17370  1FB3  00F8               	movwf	??_led_ramp+4
 17371  1FB4  3000               	movlw	0
 17372  1FB5  3D77               	addwfc	??_led_ramp+3,w
 17373  1FB6  00F9               	movwf	??_led_ramp+5
 17374  1FB7  0875               	movf	??_led_ramp+1,w
 17375  1FB8  0279               	subwf	??_led_ramp+5,w
 17376  1FB9  1D03               	skipz
 17377  1FBA  0008               	return
 17378  1FBB  0874               	movf	??_led_ramp,w
 17379  1FBC  0278               	subwf	??_led_ramp+4,w
 17380  1FBD  0008               	return
 17381  1FBE                     __end_ofPL36:	
 17382  1FBE                     PL96:	
 17383  1FBE  0086               	movwf	6
 17384  1FBF  0187               	clrf	7
 17385  1FC0  3F40               	moviw [0]fsr1
 17386  1FC1  00F4               	movwf	??_led_ramp
 17387  1FC2  3F41               	moviw [1]fsr1
 17388  1FC3  00F5               	movwf	??_led_ramp+1
 17389  1FC4  357A               	lslf	led_ramp@i,w
 17390  1FC5  0008               	return
 17391  1FC6                     __end_ofPL96:	
 17392  1FC6                     PL126:	
 17393  1FC6  357A               	lslf	led_ramp@i,w
 17394  1FC7  3ED7               	addlw	(low (_current_bright| 0))& (0+255)
 17395  1FC8  0086               	movwf	6
 17396  1FC9  3004               	movlw	4
 17397  1FCA  0187               	clrf	7
 17398  1FCB  0008               	return
 17399  1FCC                     __end_ofPL126:	
 17400  1FCC                     __ptext93:	
 17401 ;; *************** function _led_touch_cb *****************
 17402 ;; Defined at:
 17403 ;;		line 999 in file "src/app_led.c"
 17404 ;; Parameters:    Size  Location     Type
 17405 ;;  key             1   11[COMMON] unsigned char 
 17406 ;;  state           1   12[COMMON] enum E8242
 17407 ;; Auto vars:     Size  Location     Type
 17408 ;;		None
 17409 ;; Return value:  Size  Location     Type
 17410 ;;                  1    wreg      void 
 17411 ;; Registers used:
 17412 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17413 ;; Tracked objects:
 17414 ;;		On entry : 1F/1
 17415 ;;		On exit  : 1E/0
 17416 ;;		Unchanged: 0/0
 17417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17418 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17421 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17422 ;;Total ram usage:        2 bytes
 17423 ;; Hardware stack levels used:    1
 17424 ;; Hardware stack levels required when called:    3
 17425 ;; This function calls:
 17426 ;;		_led_state_ble_cb
 17427 ;;		_led_state_day_cb
 17428 ;;		_led_state_night_cb
 17429 ;;		_led_state_off_cb
 17430 ;; This function is called by:
 17431 ;;		_app_init
 17432 ;;		_key_action
 17433 ;; This function uses a non-reentrant model
 17434 ;;
 17435                           
 17436                           
 17437                           ;psect for function _led_touch_cb
 17438  1FCC                     _led_touch_cb:	
 17439                           
 17440                           ;app_led.c: 1001: led_state_cb[m_led_para.mState](key, state);
 17441                           
 17442                           ;incstack = 0
 17443                           ; Regs used in _led_touch_cb: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17444  1FCC  087B               	movf	led_touch_cb@key,w
 17445  1FCD  00F9               	movwf	led_state_ble_cb@key
 17446  1FCE  087C               	movf	led_touch_cb@state,w
 17447  1FCF  00FA               	movwf	led_state_ble_cb@state
 17448  1FD0  318F  277D  319F   	fcall	PL14	;call to abstracted procedure
 17449  1FD3  0709               	addwf	9,w
 17450  1FD4  3E45               	addlw	(low (_led_state_cb| (0+256)))& (0+255)
 17451  1FD5  27DB               	fcall	PL150	;call to abstracted procedure
 17452  1FD6  008A               	movwf	10
 17453  1FD7  3F40               	moviw [0]fsr1
 17454  1FD8  000A               	callw
 17455  1FD9  319F               	pagesel	$
 17456  1FDA  0008               	return
 17457  1FDB                     __end_of_led_touch_cb:	
 17458  1FDB                     PL150:	
 17459  1FDB  0086               	movwf	6
 17460  1FDC  3001               	movlw	1	; select bank2/3
 17461  1FDD  0087               	movwf	7
 17462  1FDE  3F41               	moviw [1]fsr1
 17463  1FDF  0008               	return
 17464  1FE0                     __end_ofPL150:	
 17465                           
 17466                           	psect	text86
 17467  1000                     __ptext86:	
 17468 ;; *************** function _pwm4_load_duty *****************
 17469 ;; Defined at:
 17470 ;;		line 84 in file "src/drv_pwm.c"
 17471 ;; Parameters:    Size  Location     Type
 17472 ;;  value           2    0[COMMON] unsigned int 
 17473 ;; Auto vars:     Size  Location     Type
 17474 ;;		None
 17475 ;; Return value:  Size  Location     Type
 17476 ;;                  1    wreg      void 
 17477 ;; Registers used:
 17478 ;;		wreg
 17479 ;; Tracked objects:
 17480 ;;		On entry : 10/0
 17481 ;;		On exit  : 1F/6
 17482 ;;		Unchanged: 0/0
 17483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17484 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17487 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17488 ;;Total ram usage:        2 bytes
 17489 ;; Hardware stack levels used:    1
 17490 ;; This function calls:
 17491 ;;		Nothing
 17492 ;; This function is called by:
 17493 ;;		_led_ramp
 17494 ;; This function uses a non-reentrant model
 17495 ;;
 17496                           
 17497                           
 17498                           ;psect for function _pwm4_load_duty
 17499  1000                     _pwm4_load_duty:	
 17500                           
 17501                           ;drv_pwm.c: 87: CCPR4H = value >> 8;
 17502                           
 17503                           ;incstack = 0
 17504                           ; Regs used in _pwm4_load_duty: [wreg]
 17505  1000  0871               	movf	pwm4_load_duty@value+1,w
 17506  1001  0026               	movlb	6	; select bank6
 17507  1002  0096               	movwf	22	;volatile
 17508                           
 17509                           ;drv_pwm.c: 88: CCPR4L = value;
 17510  1003  0870               	movf	pwm4_load_duty@value,w
 17511  1004  0095               	movwf	21	;volatile
 17512  1005  0008               	return
 17513  1006                     __end_of_pwm4_load_duty:	
 17514                           
 17515                           	psect	text87
 17516  1DDA                     __ptext87:	
 17517 ;; *************** function _pwm3_load_duty *****************
 17518 ;; Defined at:
 17519 ;;		line 62 in file "src/drv_pwm.c"
 17520 ;; Parameters:    Size  Location     Type
 17521 ;;  value           2    0[COMMON] unsigned int 
 17522 ;; Auto vars:     Size  Location     Type
 17523 ;;		None
 17524 ;; Return value:  Size  Location     Type
 17525 ;;                  1    wreg      void 
 17526 ;; Registers used:
 17527 ;;		wreg
 17528 ;; Tracked objects:
 17529 ;;		On entry : 10/0
 17530 ;;		On exit  : 1F/6
 17531 ;;		Unchanged: 0/0
 17532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17533 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17536 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17537 ;;Total ram usage:        2 bytes
 17538 ;; Hardware stack levels used:    1
 17539 ;; This function calls:
 17540 ;;		Nothing
 17541 ;; This function is called by:
 17542 ;;		_led_ramp
 17543 ;; This function uses a non-reentrant model
 17544 ;;
 17545                           
 17546                           
 17547                           ;psect for function _pwm3_load_duty
 17548  1DDA                     _pwm3_load_duty:	
 17549                           
 17550                           ;drv_pwm.c: 65: CCPR3H = value >> 8;
 17551                           
 17552                           ;incstack = 0
 17553                           ; Regs used in _pwm3_load_duty: [wreg]
 17554  1DDA  0871               	movf	pwm3_load_duty@value+1,w
 17555  1DDB  0026               	movlb	6	; select bank6
 17556  1DDC  0092               	movwf	18	;volatile
 17557                           
 17558                           ;drv_pwm.c: 66: CCPR3L = value;
 17559  1DDD  0870               	movf	pwm3_load_duty@value,w
 17560  1DDE  0091               	movwf	17	;volatile
 17561  1DDF  0008               	return
 17562  1DE0                     __end_of_pwm3_load_duty:	
 17563                           
 17564                           	psect	text88
 17565  1DD4                     __ptext88:	
 17566 ;; *************** function _pwm1_load_duty *****************
 17567 ;; Defined at:
 17568 ;;		line 18 in file "src/drv_pwm.c"
 17569 ;; Parameters:    Size  Location     Type
 17570 ;;  value           2    0[COMMON] unsigned int 
 17571 ;; Auto vars:     Size  Location     Type
 17572 ;;		None
 17573 ;; Return value:  Size  Location     Type
 17574 ;;                  1    wreg      void 
 17575 ;; Registers used:
 17576 ;;		wreg
 17577 ;; Tracked objects:
 17578 ;;		On entry : 10/0
 17579 ;;		On exit  : 1F/5
 17580 ;;		Unchanged: 0/0
 17581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17582 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17585 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17586 ;;Total ram usage:        2 bytes
 17587 ;; Hardware stack levels used:    1
 17588 ;; This function calls:
 17589 ;;		Nothing
 17590 ;; This function is called by:
 17591 ;;		_led_ramp
 17592 ;; This function uses a non-reentrant model
 17593 ;;
 17594                           
 17595                           
 17596                           ;psect for function _pwm1_load_duty
 17597  1DD4                     _pwm1_load_duty:	
 17598                           
 17599                           ;drv_pwm.c: 21: CCPR1H = value>>8;
 17600                           
 17601                           ;incstack = 0
 17602                           ; Regs used in _pwm1_load_duty: [wreg]
 17603  1DD4  0871               	movf	pwm1_load_duty@value+1,w
 17604  1DD5  0025               	movlb	5	; select bank5
 17605  1DD6  0092               	movwf	18	;volatile
 17606                           
 17607                           ;drv_pwm.c: 22: CCPR1L = value;
 17608  1DD7  0870               	movf	pwm1_load_duty@value,w
 17609  1DD8  0091               	movwf	17	;volatile
 17610  1DD9  0008               	return
 17611  1DDA                     __end_of_pwm1_load_duty:	
 17612                           
 17613                           	psect	text89
 17614  1E10                     __ptext89:	
 17615 ;; *************** function _pwm5_load_duty *****************
 17616 ;; Defined at:
 17617 ;;		line 99 in file "src/drv_pwm.c"
 17618 ;; Parameters:    Size  Location     Type
 17619 ;;  value           2    0[COMMON] unsigned int 
 17620 ;; Auto vars:     Size  Location     Type
 17621 ;;		None
 17622 ;; Return value:  Size  Location     Type
 17623 ;;                  1    wreg      void 
 17624 ;; Registers used:
 17625 ;;		wreg, status,2, status,0
 17626 ;; Tracked objects:
 17627 ;;		On entry : 10/0
 17628 ;;		On exit  : 1F/C
 17629 ;;		Unchanged: 0/0
 17630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17631 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
